Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
GO_Biological_Process_2021	SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	67/90	1.1529286209924129e-43	4.822700421611263e-40	0	0	22.738745841586063	2248.153735173294	RPL4;RPL5;SRP19;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPL7A;RPS14;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;RPS20;RPS21;RPS23
GO_Biological_Process_2021	cotranslational protein targeting to membrane (GO:0006613)	68/94	6.326249489594716e-43	1.3231350807487347e-39	0	0	20.42083049693669	1984.2196347609024	RPL4;RPL5;SRP19;RPL30;RPL3;ARL6IP1;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPL7A;RPS14;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;RPS20;RPS21;RPS23
GO_Biological_Process_2021	cytoplasmic translation (GO:0002181)	66/93	7.83128860729312e-41	1.0919426748102374e-37	0	0	19.068179585420964	1760.9056120490409	RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPL7A;RPS14;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;EIF3M;RPS28;RPS27;EIF3I;RPL27A;RPS20;RPS21;RPS23
GO_Biological_Process_2021	protein targeting to ER (GO:0045047)	68/103	7.74128421380878e-39	8.095447966590532e-36	0	0	15.162022756005056	1330.531951111148	RPL4;RPL5;SRP19;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;SRPRB;RPS20;RPS21;RPS23
GO_Biological_Process_2021	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	68/113	4.6051708214688804e-35	3.852685909240865e-32	0	0	11.785998033431662	931.839880531438	RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;UPF2;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;RPL37A;RPL24;RPL26;PABPC1;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;RPS20;RPS21;RPS23
GO_Biological_Process_2021	peptide biosynthetic process (GO:0043043)	73/162	1.0396145566898496e-26	7.247846151056068e-24	0	0	6.395570392884726	382.63650316876794	RPL4;RPL5;PCSK1;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;MRPL41;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;RPS7;RPS5;PABPC4;RPL22;RPS6;RPL13A;RPSA;EEF1A1;SARS1;RPL37A;RPL24;RPL26;RPL29;RPL28;RPL12;RPL11;RPL36A;RRBP1;RPS4Y1;RPS15A;RPL14;RPS3;EIF4EBP2;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;RPS20;RPS21;RSL24D1;RPS23
GO_Biological_Process_2021	translation (GO:0006412)	83/214	9.626186611694138e-25	5.752334085245227e-22	0	0	4.950451384756626	273.7606554716355	RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;MRPL41;EEF1B2;RPS14;TRMT112;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;RPS9;MRPS24;RPS7;PABPC4;RPS5;RPL22;RPS6;MRPS2;RPL13A;RPSA;EEF1A1;EEF1G;SARS1;EEF1D;NOA1;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;KARS1;RPL12;RPL11;RPL36A;RRBP1;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;EIF4EBP2;RPL15;RPS2;IARS1;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;EEF2;RPS25;RPS28;RPS27;RPL27A;RPS20;RPS21;RSL24D1;RPS23
GO_Biological_Process_2021	nuclear-transcribed mRNA catabolic process (GO:0000956)	72/171	3.64760519380885e-24	1.9072415657128026e-21	0	0	5.6650548033526755	305.7315155551223	RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS14;RPL7A;RPS17;ZFP36;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS11;RPS10;RPS13;UPF2;RPS9;RPS7;RPS5;RPL22;RPS6;RPL13A;RPSA;CSDE1;RPL37A;RPL24;RPL26;PABPC1;RPL29;RPL28;UBA52;RPL12;RPL11;RPL36A;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;SAMD4A;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;RPS20;CNOT9;RPS21;RPS23
GO_Biological_Process_2021	cellular macromolecule biosynthetic process (GO:0034645)	90/314	1.4279586037819723e-16	6.636834266244436e-14	0	0	3.132420528533129	114.28672513318006	RPL4;RPL5;RPL30;RPL3;RPL32;MCM7;RPL31;MCM8;RPL34;RPLP1;RPLP0;SCX;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;MRPL41;EEF1B2;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;POLL;RPL37;RPS11;RPS10;RPS13;RFC5;RPS9;RPS7;RFC2;PABPC4;RPS5;RPL22;RPS6;RPL13A;RPSA;MLF1;EEF1A1;EEF1G;SARS1;EEF1D;RPL37A;RPL24;RPL26;TOP1;RPL29;RPL28;RPL12;GCNT1;RPL11;RPL36A;RRBP1;RPS4Y1;RPS15A;RPL14;RPS3;RPL13;EIF4EBP2;RPL15;RPS2;RPL18;RPS27A;POLR2I;RPL17;RPL19;RPL41;RPL35A;RPL23A;EEF2;EXT2;RPS25;XAB2;RPS28;RPS27;RPL27A;RPS20;RPS21;RSL24D1;EIF4G2;RPS23;RAD9A
GO_Biological_Process_2021	rRNA metabolic process (GO:0016072)	59/162	1.7698582528062588e-16	7.403317071488582e-14	0	0	4.435344255841716	160.87198541122277	RPL4;TRIR;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;FBL;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36;RPL35;RPLP2;RPL38;RPL37;RPS9;WDR36;RPS7;RPL22;RPS6;RPL13A;RPL37A;RPL24;RPL26;RPL29;RPL28;UBA52;DDX27;RPL12;RPL11;RPL36A;RPL14;RPL13;RPL15;RPS2;RPL18;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS25;RPS28;RPS27;RPL27A;NOP53
